date,new_cases,reproduction_rate,icu_patients,hosp_patients,new_tests,positive_rate,people_vaccinated,people_fully_vaccinated,new_vaccinations,Lockdown,Variant,Vaccine,GDP_PER_CAPITA,Population,Mortality_Rate
2021-02-25,10020.0,0.74,2047.0,14849.0,731410.0,0.016,19177555.0,736037.0,521039.0,1,1,1,39753.244,67886004.0,4.772706904356898e-06
2021-02-26,8588.0,0.72,1971.0,14077.0,604745.0,0.015,19682048.0,768810.0,537266.0,1,1,1,39753.244,67886004.0,5.082049018528179e-06
2021-02-27,7457.0,0.7,1903.0,13269.0,383946.0,0.013999999999999999,20089551.0,796132.0,434825.0,1,1,1,39753.244,67886004.0,4.286597867802029e-06
2021-02-28,6055.0,0.69,1783.0,12788.0,526679.0,0.013999999999999999,20275451.0,815816.0,205584.0,1,1,1,39753.244,67886004.0,2.1212030686030657e-06
2021-03-01,5462.0,0.69,1806.0,12894.0,727972.0,0.012,20478619.0,844098.0,231450.0,1,1,1,39753.244,67886004.0,1.5319799939911032e-06
2021-03-02,6411.0,0.7,1709.0,12139.0,675543.0,0.012,20703615.0,895412.0,276310.0,1,1,1,39753.244,67886004.0,5.05258786479758e-06
2021-03-03,6420.0,0.7,1647.0,11523.0,863658.0,0.011000000000000001,20982571.0,963862.0,347406.0,1,1,1,39753.244,67886004.0,7.1737909334006464e-06
2021-03-04,6644.0,0.71,1589.0,10933.0,992812.0,0.009000000000000001,21358815.0,1034068.0,446450.0,1,1,1,39753.244,67886004.0,3.5647996014023744e-06
2021-03-05,6024.0,0.72,1542.0,10312.0,953671.0,0.008,21796278.0,1090840.0,494235.0,1,1,1,39753.244,67886004.0,3.47641614021058e-06
2021-03-06,6118.0,0.75,1449.0,9711.0,452750.0,0.008,22213112.0,1122402.0,448396.0,1,1,1,39753.244,67886004.0,2.3421617215825517e-06
2021-03-07,5260.0,0.77,1394.0,9459.0,805744.0,0.006999999999999999,22377255.0,1142643.0,184384.0,1,1,1,39753.244,67886004.0,1.2079073029545237e-06
2021-03-08,4823.0,0.79,1356.0,9474.0,1529525.0,0.006,22592528.0,1181431.0,254061.0,1,1,1,39753.244,67886004.0,9.574874962444394e-07
2021-03-09,5869.0,0.82,1292.0,9009.0,1374579.0,0.006,22809829.0,1254353.0,290223.0,1,1,1,39753.244,67886004.0,3.4027632558840848e-06
2021-03-10,6021.0,0.85,1236.0,8436.0,1554080.0,0.005,23053716.0,1351515.0,341049.0,1,1,1,39753.244,67886004.0,2.798809604406823e-06
2021-03-11,6835.0,0.87,1192.0,8066.0,1614145.0,0.005,23314525.0,1445078.0,354372.0,1,1,1,39753.244,67886004.0,2.6662344126191314e-06
2021-03-12,6684.0,0.88,1110.0,7728.0,1402203.0,0.004,23684103.0,1532754.0,457254.0,1,1,1,39753.244,67886004.0,2.592581528292636e-06
2021-03-13,5617.0,0.87,1087.0,7384.0,437958.0,0.004,24196211.0,1584909.0,564263.0,1,1,1,39753.244,67886004.0,1.7971303775664864e-06
2021-03-14,4695.0,0.87,1049.0,7315.0,965127.0,0.004,24453221.0,1610280.0,282381.0,1,1,1,39753.244,67886004.0,7.659899969955516e-07
2021-03-15,5130.0,0.88,1016.0,7207.0,1573774.0,0.004,24839906.0,1663646.0,440051.0,1,1,1,39753.244,67886004.0,9.427569193791403e-07
2021-03-16,5363.0,0.89,968.0,6847.0,1319784.0,0.004,25273226.0,1759445.0,529119.0,1,1,1,39753.244,67886004.0,1.6203634551828976e-06
2021-03-17,5793.0,0.9,925.0,6585.0,1635141.0,0.004,25735472.0,1879054.0,581855.0,1,1,1,39753.244,67886004.0,2.0770113380071685e-06
2021-03-18,6332.0,0.9,879.0,6150.0,1437257.0,0.004,26263732.0,2011070.0,660276.0,1,1,1,39753.244,67886004.0,1.3994048022034115e-06
2021-03-19,4872.0,0.9,830.0,5880.0,933234.0,0.004,26878662.0,2136795.0,740655.0,1,1,1,39753.244,67886004.0,1.4730576865299067e-06
2021-03-20,5639.0,0.94,787.0,5567.0,473050.0,0.004,27630970.0,2228772.0,844285.0,1,1,1,39753.244,67886004.0,1.4141353790687105e-06
2021-03-21,5356.0,0.96,768.0,5448.0,1893830.0,0.004,27997976.0,2281384.0,419618.0,1,1,1,39753.244,67886004.0,5.008396134201683e-07
2021-03-22,5407.0,0.96,748.0,5431.0,1191048.0,0.004,28327873.0,2363684.0,412197.0,1,1,1,39753.244,67886004.0,2.651503835753832e-07
2021-03-23,5417.0,0.96,711.0,5150.0,839954.0,0.004,28653523.0,2532839.0,494805.0,1,1,1,39753.244,67886004.0,1.6498246089134956e-06
2021-03-24,5626.0,0.95,682.0,4880.0,1813842.0,0.004,28991188.0,2775481.0,580307.0,1,1,1,39753.244,67886004.0,1.4435965327993087e-06
2021-03-25,6277.0,0.94,630.0,4583.0,1275285.0,0.004,29316130.0,3009863.0,559324.0,1,1,1,39753.244,67886004.0,9.280263425138413e-07
2021-03-26,6235.0,0.92,615.0,4485.0,722814.0,0.005,29727435.0,3293517.0,694959.0,1,1,1,39753.244,67886004.0,1.0458709574362338e-06
2021-03-27,3909.0,0.87,594.0,4435.0,471328.0,0.004,30151736.0,3532378.0,663162.0,1,1,1,39753.244,67886004.0,8.54373458187346e-07
2021-03-28,3947.0,0.85,582.0,4184.0,1641942.0,0.004,30445284.0,3679972.0,441142.0,1,1,1,39753.244,67886004.0,3.093421141712804e-07
2021-03-29,4783.0,0.84,583.0,4196.0,972317.0,0.004,30682093.0,3848202.0,405039.0,1,1,1,39753.244,67886004.0,3.388032679018786e-07
2021-03-30,4071.0,0.81,568.0,3975.0,695477.0,0.004,30908010.0,4125884.0,503599.0,1,1,1,39753.244,67886004.0,8.101817275914488e-07
2021-03-31,4115.0,0.79,547.0,3741.0,1266685.0,0.004,31147444.0,4513458.0,627008.0,1,1,1,39753.244,67886004.0,6.334148052078599e-07
2021-04-01,4565.0,0.76,517.0,3556.0,953206.0,0.004,31318262.0,4958874.0,616234.0,1,1,1,39753.244,67886004.0,7.512594201302525e-07
2021-04-02,3422.0,0.74,485.0,3375.0,555613.0,0.004,31425682.0,5205505.0,354051.0,1,1,1,39753.244,67886004.0,7.659899969955516e-07
2021-04-03,3424.0,0.74,478.0,3243.0,405634.0,0.004,31533568.0,5384418.0,286799.0,1,1,1,39753.244,67886004.0,1.4730576865299068e-07
2021-04-04,2405.0,0.72,469.0,3228.0,813693.0,0.004,31581623.0,5432126.0,95763.0,1,1,1,39753.244,67886004.0,1.4730576865299068e-07
2021-04-05,2831.0,0.7,461.0,3254.0,741323.0,0.004,31622367.0,5496716.0,105334.0,1,1,1,39753.244,67886004.0,4.124561522283739e-07
2021-04-06,2404.0,0.71,453.0,3142.0,631846.0,0.004,31707594.0,5683509.0,272020.0,1,1,1,39753.244,67886004.0,2.9461153730598137e-07
2021-04-07,2797.0,0.73,440.0,3018.0,1034088.0,0.004,31807124.0,6091905.0,507926.0,1,1,1,39753.244,67886004.0,6.62875958938458e-07
2021-04-08,3124.0,0.76,421.0,2871.0,931579.0,0.004,31903366.0,6541174.0,545511.0,1,1,1,39753.244,67886004.0,7.807205738608506e-07
2021-04-09,-4787.0,0.8,405.0,2792.0,676307.0,0.002,32010244.0,6991310.0,557014.0,1,1,1,39753.244,67886004.0,8.838346119179441e-07
2021-04-10,2713.0,0.84,385.0,2649.0,482153.0,0.002,32121353.0,7466540.0,586339.0,1,1,1,39753.244,67886004.0,5.892230746119627e-07
2021-04-11,1730.0,0.88,385.0,2548.0,1218037.0,0.002,32190576.0,7656205.0,258888.0,1,1,1,39753.244,67886004.0,1.0311403805709347e-07
2021-04-12,3686.0,0.93,377.0,2491.0,874399.0,0.002,32250481.0,7857396.0,261096.0,1,1,1,39753.244,67886004.0,2.2095865297948603e-07
2021-04-13,2505.0,0.91,370.0,2407.0,679109.0,0.002,32326604.0,8170081.0,388808.0,1,1,1,39753.244,67886004.0,3.388032679018786e-07
2021-04-14,2529.0,0.9,351.0,2294.0,1162840.0,0.002,32444439.0,8513864.0,461618.0,1,1,1,39753.244,67886004.0,5.597619208813646e-07
2021-04-15,2766.0,0.89,329.0,2194.0,988311.0,0.002,32574221.0,8931547.0,547465.0,1,1,1,39753.244,67886004.0,4.566478828242711e-07
2021-04-16,2807.0,0.9,332.0,2139.0,681887.0,0.003,32709778.0,9431211.0,635221.0,1,1,1,39753.244,67886004.0,5.008396134201683e-07
2021-04-17,2273.0,0.91,323.0,2034.0,492826.0,0.003,32849223.0,9930846.0,639080.0,1,1,1,39753.244,67886004.0,5.303007671507664e-07
2021-04-18,1884.0,0.94,311.0,1982.0,1673788.0,0.003,32932448.0,10152039.0,304418.0,0,1,1,39753.244,67886004.0,1.4730576865299068e-07
2021-04-19,3054.0,0.96,318.0,2006.0,1041368.0,0.002,33032120.0,10425790.0,373423.0,0,1,1,39753.244,67886004.0,8.838346119179441e-08
2021-04-20,2530.0,0.95,300.0,1925.0,730210.0,0.002,33139742.0,10775817.0,457649.0,0,1,1,39753.244,67886004.0,4.861090365548692e-07
2021-04-21,2424.0,0.93,276.0,1892.0,1371393.0,0.002,33257651.0,11192601.0,534693.0,0,1,1,39753.244,67886004.0,2.9461153730598137e-07
2021-04-22,2766.0,0.92,261.0,1790.0,1111876.0,0.002,33388637.0,11623671.0,562056.0,0,1,1,39753.244,67886004.0,2.9461153730598137e-07
2021-04-23,2754.0,0.92,243.0,1748.0,722997.0,0.002,33524423.0,12088686.0,600801.0,0,1,1,39753.244,67886004.0,6.039536514772618e-07
2021-04-24,2122.0,0.91,240.0,1672.0,502663.0,0.002,33673190.0,12636322.0,696403.0,0,1,1,39753.244,67886004.0,4.7137845968957016e-07
2021-04-25,1733.0,0.91,231.0,1625.0,1477709.0,0.002,33752885.0,12897123.0,340496.0,0,1,1,39753.244,67886004.0,1.6203634551828976e-07
2021-04-26,2119.0,0.91,227.0,1648.0,1034181.0,0.002,33843580.0,13201811.0,395383.0,0,1,1,39753.244,67886004.0,1.0311403805709347e-07
2021-04-27,2697.0,0.93,214.0,1571.0,730262.0,0.002,33959908.0,13581076.0,495593.0,0,1,1,39753.244,67886004.0,2.5041980671008416e-07
2021-04-28,2131.0,0.91,208.0,1514.0,1360719.0,0.002,34094048.0,14043961.0,597025.0,0,1,1,39753.244,67886004.0,4.27186729093673e-07
2021-04-29,2459.0,0.9,196.0,1463.0,1072576.0,0.002,34216616.0,14535528.0,614135.0,0,1,1,39753.244,67886004.0,3.682644216324767e-07
2021-04-30,2397.0,0.89,185.0,1365.0,667686.0,0.002,34362205.0,14957313.0,567374.0,0,1,1,39753.244,67886004.0,2.3568922984478508e-07
2021-05-01,1911.0,0.89,188.0,1285.0,485640.0,0.002,34505380.0,15329617.0,515479.0,0,1,1,39753.244,67886004.0,1.0311403805709347e-07
2021-05-02,1674.0,0.89,196.0,1283.0,832918.0,0.002,34595304.0,15502508.0,262815.0,0,1,1,39753.244,67886004.0,2.0622807611418695e-07
2021-05-03,1674.0,0.89,187.0,1301.0,1069724.0,0.002,34667904.0,15630007.0,200099.0,0,1,1,39753.244,67886004.0,1.4730576865299067e-08
2021-05-04,1984.0,0.92,181.0,1293.0,860368.0,0.002,34795074.0,15887493.0,384656.0,0,1,1,39753.244,67886004.0,8.838346119179441e-08
2021-05-05,2155.0,0.96,182.0,1236.0,1214689.0,0.002,34934171.0,16291719.0,543323.0,0,1,1,39753.244,67886004.0,3.9772557536307484e-07
2021-05-06,2618.0,0.99,163.0,1157.0,1067566.0,0.002,35069641.0,16764720.0,608471.0,0,1,1,39753.244,67886004.0,1.914974992488879e-07
2021-05-07,2490.0,1.0,159.0,1154.0,708935.0,0.002,35202642.0,17230542.0,598823.0,0,1,1,39753.244,67886004.0,2.2095865297948603e-07
2021-05-08,2056.0,1.01,151.0,1135.0,490546.0,0.002,35371669.0,17669379.0,607864.0,0,1,1,39753.244,67886004.0,7.365288432649534e-08
2021-05-09,1770.0,1.03,144.0,1116.0,1322338.0,0.002,35472295.0,17856550.0,287797.0,0,1,1,39753.244,67886004.0,2.9461153730598135e-08
2021-05-10,2378.0,1.05,149.0,1127.0,955467.0,0.002,35587348.0,18088385.0,346888.0,0,1,1,39753.244,67886004.0,7.365288432649534e-08
2021-05-11,2490.0,1.05,138.0,1104.0,711104.0,0.002,35722461.0,18438532.0,485260.0,0,1,1,39753.244,67886004.0,2.9461153730598137e-07
2021-05-12,2296.0,1.02,136.0,1066.0,1184941.0,0.002,35906671.0,18890969.0,636647.0,0,1,1,39753.244,67886004.0,1.6203634551828976e-07
2021-05-13,2663.0,1.0,129.0,999.0,982881.0,0.004,36115955.0,19319010.0,637325.0,0,1,1,39753.244,67886004.0,1.6203634551828976e-07
2021-05-14,2198.0,0.98,124.0,974.0,674608.0,0.004,36336023.0,19712412.0,613470.0,0,2,1,39753.244,67886004.0,2.651503835753832e-07
2021-05-15,2060.0,1.0,121.0,964.0,460202.0,0.004,36573354.0,20103658.0,628577.0,0,2,1,39753.244,67886004.0,1.0311403805709347e-07
2021-05-16,1926.0,1.02,123.0,939.0,1086443.0,0.004,36704672.0,20287403.0,315063.0,0,2,1,39753.244,67886004.0,5.892230746119627e-08
2021-05-17,1993.0,1.04,125.0,941.0,967126.0,0.004,36811405.0,20546452.0,365782.0,0,2,1,39753.244,67886004.0,7.365288432649534e-08
2021-05-18,-2362.0,1.08,124.0,896.0,732012.0,0.003,36985505.0,20870453.0,498101.0,0,2,1,39753.244,67886004.0,1.0311403805709347e-07
2021-05-19,2146.0,1.12,122.0,916.0,1180660.0,0.002,37250363.0,21239471.0,633876.0,0,2,1,39753.244,67886004.0,4.4191730595897204e-08
2021-05-20,2699.0,1.16,123.0,910.0,982099.0,0.002,37518614.0,21659783.0,688563.0,0,2,1,39753.244,67886004.0,1.0311403805709347e-07
2021-05-21,2708.0,1.18,124.0,920.0,715414.0,0.002,37738271.0,22086466.0,646340.0,0,2,1,39753.244,67886004.0,1.325751917876916e-07
2021-05-22,2524.0,1.2,123.0,885.0,499089.0,0.002,37943681.0,22643417.0,762361.0,0,2,1,39753.244,67886004.0,8.838346119179441e-08
2021-05-23,2093.0,1.19,120.0,922.0,1165801.0,0.002,38070038.0,22895556.0,378496.0,0,2,1,39753.244,67886004.0,7.365288432649534e-08
2021-05-24,2370.0,1.2,121.0,958.0,946830.0,0.002,38192417.0,23228511.0,455334.0,0,2,1,39753.244,67886004.0,4.4191730595897204e-08
2021-05-25,2417.0,1.22,128.0,919.0,741912.0,0.002,38378564.0,23616498.0,574134.0,0,2,1,39753.244,67886004.0,2.2095865297948603e-07
2021-05-26,2991.0,1.25,125.0,893.0,1132061.0,0.003,38614683.0,24043956.0,663577.0,0,2,1,39753.244,67886004.0,1.325751917876916e-07
2021-05-27,3384.0,1.28,120.0,870.0,959007.0,0.003,38871200.0,24478052.0,690613.0,0,2,1,39753.244,67886004.0,1.4730576865299068e-07
2021-05-28,4030.0,1.31,124.0,883.0,679217.0,0.003,39075642.0,24914003.0,640393.0,0,2,1,39753.244,67886004.0,1.4730576865299068e-07
2021-05-29,3241.0,1.3,119.0,884.0,488274.0,0.003,39259168.0,25332851.0,602374.0,0,2,1,39753.244,67886004.0,1.0311403805709347e-07
2021-05-30,3114.0,1.3,124.0,904.0,625777.0,0.004,39384055.0,25539173.0,331209.0,0,2,1,39753.244,67886004.0,8.838346119179441e-08
2021-05-31,3294.0,1.3,122.0,926.0,602019.0,0.004,39477158.0,25734719.0,288649.0,0,2,1,39753.244,67886004.0,2.9461153730598135e-08
2021-06-01,3102.0,1.32,136.0,927.0,664849.0,0.004,39585665.0,26073284.0,447072.0,0,2,1,39753.244,67886004.0,0.0
2021-06-02,4264.0,1.37,129.0,958.0,854697.0,0.005,39758428.0,26422303.0,521782.0,0,2,1,39753.244,67886004.0,1.7676692238358882e-07
2021-06-03,5181.0,1.44,134.0,935.0,806272.0,0.005,39949694.0,26799944.0,568907.0,0,2,1,39753.244,67886004.0,2.651503835753832e-07
2021-06-04,6144.0,1.48,130.0,962.0,670715.0,0.006,40129618.0,27187975.0,567955.0,0,2,1,39753.244,67886004.0,1.6203634551828976e-07
2021-06-05,5655.0,1.48,135.0,935.0,488842.0,0.006,40333231.0,27661353.0,676991.0,0,2,1,39753.244,67886004.0,1.914974992488879e-07
2021-06-06,5225.0,1.46,145.0,961.0,1242068.0,0.006,40460576.0,27921294.0,387286.0,0,2,1,39753.244,67886004.0,5.892230746119627e-08
2021-06-07,5597.0,1.44,148.0,1032.0,928425.0,0.006,40573517.0,28227362.0,419009.0,0,2,1,39753.244,67886004.0,1.4730576865299067e-08
2021-06-08,5973.0,1.42,154.0,1054.0,727274.0,0.006,40710319.0,28540844.0,450284.0,0,2,1,39753.244,67886004.0,2.0622807611418695e-07
2021-06-09,7322.0,1.4,159.0,1061.0,1085999.0,0.006,40886878.0,28857102.0,492817.0,0,2,1,39753.244,67886004.0,8.838346119179441e-08
2021-06-10,7239.0,1.37,158.0,1092.0,945090.0,0.006999999999999999,41088485.0,29165140.0,509645.0,0,2,1,39753.244,67886004.0,1.0311403805709347e-07
2021-06-11,7960.0,1.37,161.0,1073.0,736654.0,0.006999999999999999,41297016.0,29472332.0,515723.0,0,2,1,39753.244,67886004.0,2.5041980671008416e-07
2021-06-12,7552.0,1.36,169.0,1102.0,533809.0,0.006999999999999999,41551201.0,29792658.0,574511.0,0,2,1,39753.244,67886004.0,1.7676692238358882e-07
2021-06-13,7334.0,1.36,188.0,1137.0,1052222.0,0.008,41698429.0,29973779.0,328349.0,0,2,1,39753.244,67886004.0,1.1784461492239254e-07
2021-06-14,7621.0,1.33,188.0,1178.0,930123.0,0.008,41831056.0,30209707.0,368555.0,0,2,1,39753.244,67886004.0,4.4191730595897204e-08
2021-06-15,7594.0,1.32,206.0,1229.0,777277.0,0.008,42021089.0,30440373.0,420699.0,0,2,1,39753.244,67886004.0,1.4730576865299068e-07
2021-06-16,8811.0,1.31,208.0,1254.0,1101741.0,0.008,42216654.0,30675207.0,430399.0,0,2,1,39753.244,67886004.0,1.325751917876916e-07
2021-06-17,10823.0,1.33,210.0,1319.0,1034415.0,0.009000000000000001,42460632.0,30898467.0,467238.0,0,2,1,39753.244,67886004.0,2.798809604406823e-07
2021-06-18,10287.0,1.33,223.0,1360.0,791219.0,0.009000000000000001,42683772.0,31104144.0,428817.0,0,2,1,39753.244,67886004.0,1.6203634551828976e-07
2021-06-19,10076.0,1.34,215.0,1345.0,591871.0,0.009000000000000001,42964013.0,31340507.0,516604.0,0,2,1,39753.244,67886004.0,2.0622807611418695e-07
2021-06-20,9077.0,1.36,210.0,1380.0,1149112.0,0.009000000000000001,43127763.0,31449915.0,273158.0,0,2,1,39753.244,67886004.0,8.838346119179441e-08
2021-06-21,10468.0,1.38,228.0,1514.0,1019739.0,0.01,43148843.0,31489240.0,60405.0,0,2,1,39753.244,67886004.0,7.365288432649534e-08
2021-06-22,11507.0,1.43,250.0,1537.0,821585.0,0.01,43448680.0,31740115.0,550712.0,0,2,1,39753.244,67886004.0,3.9772557536307484e-07
2021-06-23,15943.0,1.47,246.0,1491.0,1150834.0,0.011000000000000001,43656327.0,31908103.0,375635.0,0,2,1,39753.244,67886004.0,2.798809604406823e-07
2021-06-24,16705.0,1.47,259.0,1511.0,1068088.0,0.012,43877861.0,32085916.0,399347.0,0,2,1,39753.244,67886004.0,3.093421141712804e-07
2021-06-25,15374.0,1.47,257.0,1532.0,850807.0,0.012,44080358.0,32260686.0,377267.0,0,2,1,39753.244,67886004.0,2.651503835753832e-07
2021-06-26,17946.0,1.5,256.0,1538.0,622246.0,0.013000000000000001,44314799.0,32460191.0,433946.0,0,2,1,39753.244,67886004.0,3.388032679018786e-07
2021-06-27,14633.0,1.51,263.0,1596.0,1216682.0,0.013999999999999999,44454511.0,32583746.0,263267.0,0,2,1,39753.244,67886004.0,1.6203634551828976e-07
2021-06-28,22723.0,1.55,297.0,1732.0,1095973.0,0.016,44581771.0,32721762.0,265276.0,0,2,1,39753.244,67886004.0,4.4191730595897204e-08
2021-06-29,20261.0,1.53,283.0,1733.0,881805.0,0.017,44719762.0,32872450.0,288679.0,0,2,1,39753.244,67886004.0,3.388032679018786e-07
2021-06-30,25670.0,1.51,287.0,1808.0,1251696.0,0.018000000000000002,44860978.0,33048199.0,316965.0,0,2,1,39753.244,67886004.0,2.0622807611418695e-07
2021-07-01,27646.0,1.47,300.0,1917.0,1121678.0,0.019,45013503.0,33241265.0,345591.0,0,2,1,39753.244,67886004.0,3.240726910365795e-07
2021-07-02,26863.0,1.43,321.0,1994.0,876646.0,0.02,45137108.0,33418743.0,301083.0,0,2,1,39753.244,67886004.0,3.9772557536307484e-07
2021-07-03,24465.0,1.4,327.0,2037.0,659338.0,0.021,45274497.0,33614952.0,333598.0,0,2,1,39753.244,67886004.0,2.651503835753832e-07
2021-07-04,23896.0,1.38,336.0,2155.0,1276593.0,0.022000000000000002,45351719.0,33726362.0,188632.0,0,2,1,39753.244,67886004.0,2.2095865297948603e-07
2021-07-05,27106.0,1.36,369.0,2337.0,1160738.0,0.023,45428681.0,33874176.0,224776.0,0,2,1,39753.244,67886004.0,1.325751917876916e-07
2021-07-06,28629.0,1.34,392.0,2458.0,968588.0,0.024,45514492.0,34027302.0,238937.0,0,2,1,39753.244,67886004.0,5.450313440160655e-07
2021-07-07,32061.0,1.31,417.0,2651.0,1237992.0,0.024,45601445.0,34198779.0,258430.0,0,2,1,39753.244,67886004.0,4.861090365548692e-07
2021-07-08,32096.0,1.3,417.0,2736.0,1114234.0,0.025,45697875.0,34374246.0,271897.0,0,2,1,39753.244,67886004.0,5.303007671507664e-07
2021-07-09,35885.0,1.3,437.0,2907.0,889492.0,0.026000000000000002,45787958.0,34553065.0,268902.0,0,2,1,39753.244,67886004.0,4.4191730595897205e-07
2021-07-10,31835.0,1.3,448.0,2999.0,733853.0,0.027000000000000003,45881721.0,34764511.0,305209.0,0,2,1,39753.244,67886004.0,5.008396134201683e-07
2021-07-11,31382.0,1.31,454.0,3142.0,1118189.0,0.027999999999999997,45923721.0,34872131.0,149620.0,0,2,1,39753.244,67886004.0,3.829949984977758e-07
